DYNAMIXEL Graph,3,,,,,,,
ItemCount,3,,,,,,MIN,MAX
-1,321,MX-106(2.0),Realtime Tick,#000000,0,,-10,8
-1,321,MX-106(2.0),Present Position,#ffff00,0,,,
-1,321,MX-106(2.0),Goal Position,#00ff00,0,,,
Time[ms],Realtime Tick,Present Position,Goal Position,,,,,
0,28228,-1,0,,,,,
106,28334,-1,0,,,,,
139,28367,-1,0,,,,,
171,28399,-1,0,,,,,
203,28431,-1,0,,,,,
235,28463,-1,0,,,,,
267,28495,-1,0,,,,,
299,28527,-1,0,,,,,
331,28559,-1,0,,,,,
363,28591,-1,0,,,,,
395,28623,-1,0,,,,,
427,28655,-1,0,,,,,
459,28687,-1,0,,,,,
491,28719,-1,0,,,,,
523,28751,-1,0,,,,,
555,28783,-1,0,,,,,
587,28815,-1,0,,,,,
619,28847,-1,0,,,,,
651,28879,-1,0,,,,,
683,28911,-1,0,,,,,
715,28943,-1,0,,,,,
747,28975,-1,0,,,,,
779,29007,-1,0,,,,,
811,29039,-1,0,,,,,
843,29071,-1,0,,,,,
874,29102,-1,0,,,,,
906,29134,-1,0,,,,,
939,29167,-1,0,,,,,
971,29199,-1,0,,,,,
1003,29231,-2,0,,,,,
1035,29263,-1,0,,,,,
1067,29295,-1,0,,,,,
1099,29327,-1,0,,,,,
1131,29359,-1,0,,,,,
1163,29391,-1,0,,,,,
1195,29423,-1,0,,,,,
1227,29455,-1,0,,,,,
1259,29487,-1,0,,,,,
1291,29519,-1,0,,,,,
1323,29551,-1,0,,,,,
1355,29583,-1,0,,,,,
1387,29615,-1,0,,,,,
1419,29647,-1,0,,,,,
1451,29679,-2,0,,,,,
1483,29711,-1,0,,,,,
1515,29743,-1,0,,,,,
1546,29774,-1,0,,,,,
1579,29807,-1,0,,,,,
1611,29839,-1,0,,,,,
1642,29870,-1,0,,,,,
1674,29902,-1,0,,,,,
1707,29935,-1,0,,,,,
1739,29967,-1,0,,,,,
1771,29999,-1,0,,,,,
1803,30031,-1,0,,,,,
1835,30063,-1,0,,,,,
1867,30095,-1,0,,,,,
1899,30127,-1,0,,,,,
1930,30158,-1,0,,,,,
1962,30190,-1,0,,,,,
1994,30222,-1,0,,,,,
2026,30254,-1,0,,,,,
2058,30286,-1,0,,,,,
2091,30319,-1,0,,,,,
2122,30350,-1,0,,,,,
2154,30382,-1,0,,,,,
2186,30414,-1,0,,,,,
2218,30446,-1,0,,,,,
2250,30478,-1,0,,,,,
2282,30510,-1,0,,,,,
2314,30542,-1,0,,,,,
2346,30574,-1,0,,,,,
2378,30606,-1,0,,,,,
2410,30638,-1,0,,,,,
2442,30670,-1,0,,,,,
2474,30702,-1,0,,,,,
2506,30734,-1,0,,,,,
2538,30766,-1,0,,,,,
2570,30798,-1,0,,,,,
2602,30830,-1,0,,,,,
2635,30863,-1,0,,,,,
2666,30894,-1,0,,,,,
2698,30926,-1,0,,,,,
2730,30958,-1,0,,,,,
2762,30990,-1,0,,,,,
2794,31022,-1,0,,,,,
